"客戶編號";"公司名稱";"身份證字號";"連絡人";"地址";"電話";"傳真";"備註";"多媒體物件"
"A4189";"學誠股份有限公司";"A981364189";"吳文明";"台北縣板橋市天津路463-1號1樓";"(02)952-3820";"(02)952-8304";;
"A5654";"新詮貿易";"A495755654";"王淑琳";"桃園縣大園鄉崇德路331-2號4樓";"(03)386-3601";"(03)386-6301";;
"B1540";"紅川留學中心";"B239521540";"陳志德";"台中縣清水鎮復興路188-9號7樓";"(04)647-4882";"(04)647-8480";"專精留美,加專辦高中留學免托福";
"B3629";"百鳴電子";"B112043629";"揚國斌";"雲林縣斗六市文心路465號1樓";"(05)504-4124";"(05)504-1475";"LCD8051Linear IC";
"B8519";"千力開發公司";"B185028519";"黃朝盛";"桃園縣大園鄉仁愛路15-4號9樓";"(03)386-8550";"(03)386-5861";"大型機械堆高機";
"C0330";"大星開發公司";"C446970330";"白章忠";"苗栗縣竹南鎮信義路305-6號6樓";"(37)003-5175";"(037)63-1568";"停車場設計";
"C0724";"三海科技";"C948850724";"鄭天祥";"苗栗縣竹南鎮民權路202號3樓";"(37)830-6850";"(037)83-8682";"資料庫";
"C9538";"鑫南電子公司";"C581239538";"金天德";"彰化縣田中鎮信義路393號";"(04)874-1268";"(04)874-2135";"電阻,電容";
"D4797";"喻國精密工業";"D852214797";"陳識水";"台中縣烏日鄉文心路308號3樓";"(04)022-1441";"(04)022-4177";"精密研磨真空電鍍";
"D5365";"山頂企業";"D331245365";"鄭偉杰";"彰化縣北斗鎮忠孝路489號4樓";"(04)888-6764";"(04)888-7661";;
"E0163";"正達科技";"E733850163";"楊宏仁";"台北縣新店市北平路165號8樓";"(02)912-5157";"(02)912-1524";;
"E0322";"皓打保險";"E367970322";"侯造昇";"台北縣中和市信義路352號8樓";"(02)922-0260";"(02)922-2050";;
"E1214";"東永人壽";"E679811214";"鄭彰修";"台北縣板橋市中山路306-1號4樓";"(02)957-3175";"(02)957-1360";;
"E2210";"國洲貿易";"E721522210";"陳德展";"台中縣太平鄉中山路32號6樓";"(04)374-5211";"(04)374-2505";;
"E6984";"資國開發公司";"E470286984";"劉宏展";"台中縣烏日鄉和平路444-6號1樓";"(04)607-6621";"(04)607-6626";;
"F1223";;;;;;;;
"F2672";"康巨公司";"F552362672";"潘宏忠";"彰化縣田中鎮民生路441-4號4樓";"(04)874-7565";"(04)874-5771";;
"F7486";"志毅貿易";"F955867486";"范重賓";"桃園縣大園鄉中山路494-9號6樓";"(03)386-3215";"(03)386-2363";;
"G0025";"協業機械公司";"G250390025";"趙俊修";"台北縣新店市信義路66-4號2樓";"(02)911-2131";"(02)911-1253";;
"G0920";"合福工業";"G860610920";"侯至修";"新竹市中山路32號2樓";"(035)85-7621";"(035)85-6732";;
"G5743";"福利電子";"G397265743";"廖基德";"台北市北平路323-7號2樓";"(02)080-1842";"(02)080-8104";;
"G6697";"頂國貿易公司";"G475926697";"趙文祥";"台中縣沙鹿鎮忠孝路312-8號2樓";"(04)635-5678";"(04)635-6510";;
"G6894";"二鄰開發公司";"G598256894";"曾明德";"台中縣大里市仁愛路291號7樓";"(04)378-3382";"(04)378-3333";;
"G9033";"大格精密工業";"G235019033";"吳梆雄";"台中縣大雅鄉和平路106-4號4樓";"(04)583-1533";"(04)583-5148";;
"G9239";"洪榮食品";"G210229239";"孫朝興";"台北縣板橋市北平路72號6樓";"(02)953-5452";"(02)953-4558";;
"G9484";"威林廣兌";"G661149484";"賴哲修";"雲林縣斗六市和平路493-9號";"(05)517-8822";"(05)517-8822";;
"H2186";"山中科技";"H255372186";"唐彰斌";"彰化縣北斗鎮復興路270號8樓";"(04)888-3178";"(04)888-1374";;
"H4930";"宇遠廣兌";"H622634930";"侯明展";"台中縣烏日鄉文心路110號5樓";"(04)600-8582";"(04)600-5811";;
"H6283";"第森英語";"H839436283";"唐崇崧";"台中縣烏日鄉松江路482號";"(04)100-4082";"(04)100-0482";;
"H9976";"萬眾銀行";"H920359976";"趙章興";"台中縣清水鎮五權路280號";"(04)611-7626";"(04)611-6732";;
"I2192";"春攝股份有限公司";"I278812192";"金釗星";"桃園縣大園鄉文心路304號4樓";"(03)386-2657";"(03)386-6280";;
"I8268";"棕國科技企業";"I914898268";"葉志安";"台北縣三重市民族路75號5樓";"(02)976-7351";"(02)976-3723";;
"I8269";"東增旅行社";"I787718269";"唐俊政";"彰化縣鹿港鎮北平路349-2號4樓";"(04)777-6158";"(04)777-1645";;
"I9163";"敦鈺資訊股份有限公司";"I478939163";"高玉貞";"台北縣三重市文心路31號7樓";"(02)974-8806";"(02)974-8832";;
"J5245";"凱旋公司";"J467735245";"白添德";"彰化縣北斗鎮天津路38號3樓";"(04)888-1831";"(04)888-8107";;
"J5331";"陽台實業";"J399355331";"黃昆燦";"台中縣沙鹿鎮民族路102-1號9樓";"(04)635-6552";"(04)635-5627";;
"K0239";"五義保險";"K653770239";"簡慧琦";"桃園縣大園鄉仁愛路263-4號7樓";"(03)386-1168";"(03)386-1168";;
"K0691";"興人建設";"K714260691";"范永達";"台中縣清水鎮中山路292號8樓";"(04)662-3456";"(04)662-4356";;
